"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Nov 03 12:46:11 IST 2022","Thu Nov 03 12:46:25 IST 2022","14243","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""beauty shot""",""
"passed","Thu Nov 03 12:45:57 IST 2022","Thu Nov 03 12:46:11 IST 2022","13090","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""autumn leaves""",""
"failed","Thu Nov 03 12:52:59 IST 2022","Thu Nov 03 12:53:10 IST 2022","10513","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""modern dance""",""
"passed","Thu Nov 03 12:31:25 IST 2022","Thu Nov 03 12:31:34 IST 2022","9525","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""feeling""",""
"failed","Thu Nov 03 12:33:16 IST 2022","Thu Nov 03 12:33:33 IST 2022","17534","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""graphical loop""",""
"passed","Thu Nov 03 12:36:31 IST 2022","Thu Nov 03 12:36:52 IST 2022","20775","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""muscle""",""
"failed","Thu Nov 03 12:54:58 IST 2022","Thu Nov 03 12:55:16 IST 2022","17475","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""slow motion""",""
"failed","Thu Nov 03 12:56:23 IST 2022","Thu Nov 03 12:56:24 IST 2022","849","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""stunning view/scenery""",""
"passed","Thu Nov 03 12:54:26 IST 2022","Thu Nov 03 12:54:33 IST 2022","7305","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""running water""",""
"failed","Thu Nov 03 12:54:33 IST 2022","Thu Nov 03 12:54:39 IST 2022","5309","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""school bus""",""
"failed","Thu Nov 03 12:57:47 IST 2022","Thu Nov 03 12:57:47 IST 2022","490","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""woman in a dreamy scene""",""
"passed","Thu Nov 03 12:51:12 IST 2022","Thu Nov 03 12:51:31 IST 2022","19792","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""green leaves""",""
"failed","Thu Nov 03 12:45:04 IST 2022","Thu Nov 03 12:45:25 IST 2022","21017","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""working out at home""",""
"failed","Thu Nov 03 12:45:25 IST 2022","Thu Nov 03 12:45:44 IST 2022","18927","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""yellow cab""",""
"passed","Thu Nov 03 12:25:40 IST 2022","Thu Nov 03 12:26:02 IST 2022","22786","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""black children""",""
"passed","Thu Nov 03 12:39:10 IST 2022","Thu Nov 03 12:39:35 IST 2022","24973","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""slow motion""",""
"failed","Thu Nov 03 12:48:41 IST 2022","Thu Nov 03 12:48:42 IST 2022","979","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""coffee berries""",""
"passed","Thu Nov 03 12:39:35 IST 2022","Thu Nov 03 12:39:55 IST 2022","20072","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""snack""",""
"failed","Thu Nov 03 12:45:56 IST 2022","Thu Nov 03 12:45:57 IST 2022","1873","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""authentic style""",""
"passed","Thu Nov 03 12:28:57 IST 2022","Thu Nov 03 12:29:19 IST 2022","21838","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""dramatic""",""
"failed","Thu Nov 03 12:23:22 IST 2022","Thu Nov 03 12:23:25 IST 2022","2888","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""amazing view/scenery""",""
"failed","Thu Nov 03 12:38:51 IST 2022","Thu Nov 03 12:38:53 IST 2022","1416","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""scorsese""",""
"failed","Thu Nov 03 12:44:21 IST 2022","Thu Nov 03 12:44:40 IST 2022","19363","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""woman falling with colorful light""",""
"passed","Thu Nov 03 12:49:48 IST 2022","Thu Nov 03 12:49:59 IST 2022","11821","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""effort""",""
"failed","Thu Nov 03 12:50:43 IST 2022","Thu Nov 03 12:50:47 IST 2022","3560","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""gender fluid""",""
"broken","Thu Nov 03 12:38:53 IST 2022","Thu Nov 03 12:39:10 IST 2022","17682","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""shapes""",""
"passed","Thu Nov 03 12:46:27 IST 2022","Thu Nov 03 12:46:38 IST 2022","11295","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""bird eye""",""
"failed","Thu Nov 03 12:48:43 IST 2022","Thu Nov 03 12:48:45 IST 2022","2322","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""cyberpunk""",""
"failed","Thu Nov 03 12:48:46 IST 2022","Thu Nov 03 12:48:46 IST 2022","591","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""documentary of domestic animals""",""
"failed","Thu Nov 03 12:57:05 IST 2022","Thu Nov 03 12:57:12 IST 2022","6203","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""tribal""",""
"passed","Thu Nov 03 12:33:33 IST 2022","Thu Nov 03 12:33:51 IST 2022","18020","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""green leaves""",""
"passed","Thu Nov 03 12:29:38 IST 2022","Thu Nov 03 12:29:58 IST 2022","20328","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""earth""",""
"failed","Thu Nov 03 12:44:19 IST 2022","Thu Nov 03 12:44:21 IST 2022","1554","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""wireframe""",""
"failed","Thu Nov 03 12:50:18 IST 2022","Thu Nov 03 12:50:22 IST 2022","4303","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""fast car""",""
"failed","Thu Nov 03 12:43:00 IST 2022","Thu Nov 03 12:43:01 IST 2022","845","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""valetines""",""
"failed","Thu Nov 03 12:46:26 IST 2022","Thu Nov 03 12:46:27 IST 2022","570","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""big size model""",""
"failed","Thu Nov 03 12:57:50 IST 2022","Thu Nov 03 12:57:56 IST 2022","6634","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""youtube""",""
"failed","Thu Nov 03 12:57:31 IST 2022","Thu Nov 03 12:57:33 IST 2022","2695","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""war zone""",""
"failed","Thu Nov 03 12:57:46 IST 2022","Thu Nov 03 12:57:47 IST 2022","424","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""woman falling with colorful light""",""
"passed","Thu Nov 03 12:35:49 IST 2022","Thu Nov 03 12:36:09 IST 2022","19574","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""mobile""",""
"passed","Thu Nov 03 12:25:22 IST 2022","Thu Nov 03 12:25:40 IST 2022","17412","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""black background""",""
"failed","Thu Nov 03 12:46:25 IST 2022","Thu Nov 03 12:46:26 IST 2022","740","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""beyonce""",""
"passed","Thu Nov 03 12:56:34 IST 2022","Thu Nov 03 12:56:50 IST 2022","16228","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""sun flare""",""
"failed","Thu Nov 03 12:43:19 IST 2022","Thu Nov 03 12:43:40 IST 2022","21016","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""wandering city""",""
"failed","Thu Nov 03 12:24:57 IST 2022","Thu Nov 03 12:25:02 IST 2022","5726","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""black""",""
"failed","Thu Nov 03 12:34:41 IST 2022","Thu Nov 03 12:34:43 IST 2022","1834","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""innocent""",""
"passed","Thu Nov 03 12:37:44 IST 2022","Thu Nov 03 12:37:55 IST 2022","10830","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""powerful""",""
"failed","Thu Nov 03 12:34:43 IST 2022","Thu Nov 03 12:34:47 IST 2022","3680","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""intro""",""
"passed","Thu Nov 03 12:50:01 IST 2022","Thu Nov 03 12:50:15 IST 2022","14385","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""emotional""",""
"failed","Thu Nov 03 12:37:36 IST 2022","Thu Nov 03 12:37:44 IST 2022","8451","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""pop colture""",""
"passed","Thu Nov 03 12:49:28 IST 2022","Thu Nov 03 12:49:48 IST 2022","19588","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""earth""",""
"passed","Thu Nov 03 12:40:24 IST 2022","Thu Nov 03 12:40:27 IST 2022","3443","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""spaceship""",""
"failed","Thu Nov 03 12:45:55 IST 2022","Thu Nov 03 12:45:56 IST 2022","527","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""artgrid""",""
"failed","Thu Nov 03 12:22:53 IST 2022","Thu Nov 03 12:23:10 IST 2022","16993","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""Eye Candy""",""
"failed","Thu Nov 03 12:48:29 IST 2022","Thu Nov 03 12:48:31 IST 2022","1623","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""cinematic shot""",""
"failed","Thu Nov 03 12:57:12 IST 2022","Thu Nov 03 12:57:12 IST 2022","436","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""valetines""",""
"failed","Thu Nov 03 12:52:39 IST 2022","Thu Nov 03 12:52:40 IST 2022","759","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""melting statue""",""
"failed","Thu Nov 03 12:37:55 IST 2022","Thu Nov 03 12:37:56 IST 2022","669","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""reverb""",""
"failed","Thu Nov 03 12:35:24 IST 2022","Thu Nov 03 12:35:31 IST 2022","6614","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""master""",""
"passed","Thu Nov 03 12:41:25 IST 2022","Thu Nov 03 12:41:34 IST 2022","9173","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""subway""",""
"failed","Thu Nov 03 12:49:59 IST 2022","Thu Nov 03 12:50:01 IST 2022","1509","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""egg white""",""
"failed","Thu Nov 03 12:56:57 IST 2022","Thu Nov 03 12:56:58 IST 2022","915","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""tecnology""",""
"passed","Thu Nov 03 12:31:02 IST 2022","Thu Nov 03 12:31:25 IST 2022","22697","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""fast car""",""
"passed","Thu Nov 03 12:29:58 IST 2022","Thu Nov 03 12:30:10 IST 2022","11933","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""effort""",""
"failed","Thu Nov 03 12:37:16 IST 2022","Thu Nov 03 12:37:36 IST 2022","20243","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""park""",""
"failed","Thu Nov 03 12:28:13 IST 2022","Thu Nov 03 12:28:36 IST 2022","22567","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""documentary of domestic animals""",""
"passed","Thu Nov 03 12:55:52 IST 2022","Thu Nov 03 12:55:54 IST 2022","1842","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""spaceship""",""
"failed","Thu Nov 03 12:32:54 IST 2022","Thu Nov 03 12:33:14 IST 2022","20316","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""goofing around  - slang""",""
"passed","Thu Nov 03 12:34:32 IST 2022","Thu Nov 03 12:34:40 IST 2022","8623","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""homeless""",""
"passed","Thu Nov 03 12:50:34 IST 2022","Thu Nov 03 12:50:43 IST 2022","8707","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""focus change""",""
"failed","Thu Nov 03 12:56:53 IST 2022","Thu Nov 03 12:56:54 IST 2022","1640","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""tea pot""",""
"failed","Thu Nov 03 12:42:26 IST 2022","Thu Nov 03 12:42:47 IST 2022","20924","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""the big bang""",""
"failed","Thu Nov 03 12:51:09 IST 2022","Thu Nov 03 12:51:11 IST 2022","2408","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""goosebumps""",""
"failed","Thu Nov 03 12:57:48 IST 2022","Thu Nov 03 12:57:50 IST 2022","1711","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""yellow cab""",""
"failed","Thu Nov 03 12:24:16 IST 2022","Thu Nov 03 12:24:37 IST 2022","20886","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""big size model""",""
"failed","Thu Nov 03 12:26:49 IST 2022","Thu Nov 03 12:27:09 IST 2022","20298","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""cinematic shot""",""
"failed","Thu Nov 03 12:43:04 IST 2022","Thu Nov 03 12:43:19 IST 2022","15329","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""vj""",""
"passed","Thu Nov 03 12:54:39 IST 2022","Thu Nov 03 12:54:58 IST 2022","19171","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""shapes""",""
"failed","Thu Nov 03 12:48:46 IST 2022","Thu Nov 03 12:48:47 IST 2022","1173","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""domestic violence""",""
"passed","Thu Nov 03 12:48:22 IST 2022","Thu Nov 03 12:48:26 IST 2022","3730","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""challenge""",""
"passed","Thu Nov 03 12:55:34 IST 2022","Thu Nov 03 12:55:52 IST 2022","18525","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""space""",""
"failed","Thu Nov 03 12:48:42 IST 2022","Thu Nov 03 12:48:43 IST 2022","514","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""commercial vibe""",""
"failed","Thu Nov 03 12:27:50 IST 2022","Thu Nov 03 12:28:09 IST 2022","18636","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""commercial vibe""",""
"passed","Thu Nov 03 12:35:06 IST 2022","Thu Nov 03 12:35:24 IST 2022","18377","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""liquid flowing""",""
"failed","Thu Nov 03 12:33:14 IST 2022","Thu Nov 03 12:33:15 IST 2022","717","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""google""",""
"failed","Thu Nov 03 12:52:10 IST 2022","Thu Nov 03 12:52:11 IST 2022","698","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""humanity""",""
"passed","Thu Nov 03 12:46:59 IST 2022","Thu Nov 03 12:47:18 IST 2022","19216","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""black & white""",""
"passed","Thu Nov 03 12:30:29 IST 2022","Thu Nov 03 12:30:41 IST 2022","12229","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""emotional""",""
"failed","Thu Nov 03 12:41:24 IST 2022","Thu Nov 03 12:41:25 IST 2022","1047","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""stunning view/scenery""",""
"passed","Thu Nov 03 12:30:10 IST 2022","Thu Nov 03 12:30:29 IST 2022","19219","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""egg white""",""
"failed","Thu Nov 03 12:52:17 IST 2022","Thu Nov 03 12:52:20 IST 2022","3079","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""lights in a tunnel""",""
"failed","Thu Nov 03 12:42:52 IST 2022","Thu Nov 03 12:43:00 IST 2022","8012","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""tribal""",""
"passed","Thu Nov 03 12:36:52 IST 2022","Thu Nov 03 12:37:12 IST 2022","19583","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""old school""",""
"failed","Thu Nov 03 12:53:52 IST 2022","Thu Nov 03 12:53:55 IST 2022","2761","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""overweight""",""
"failed","Thu Nov 03 12:57:04 IST 2022","Thu Nov 03 12:57:05 IST 2022","836","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""time""",""
"passed","Thu Nov 03 12:47:18 IST 2022","Thu Nov 03 12:47:36 IST 2022","17782","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""black background""",""
"passed","Thu Nov 03 12:31:34 IST 2022","Thu Nov 03 12:31:53 IST 2022","19381","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""focus change""",""
