"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Nov 03 12:43:57 IST 2022","Thu Nov 03 12:44:19 IST 2022","21641","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""wind blowing""",""
"failed","Thu Nov 03 12:49:09 IST 2022","Thu Nov 03 12:49:28 IST 2022","19087","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""drone""",""
"failed","Thu Nov 03 12:47:57 IST 2022","Thu Nov 03 12:47:58 IST 2022","411","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""bussiness""",""
"failed","Thu Nov 03 12:57:47 IST 2022","Thu Nov 03 12:57:48 IST 2022","902","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""working out at home""",""
"failed","Thu Nov 03 12:45:53 IST 2022","Thu Nov 03 12:45:54 IST 2022","878","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""abstract visuals""",""
"failed","Thu Nov 03 12:52:15 IST 2022","Thu Nov 03 12:52:17 IST 2022","2842","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""intro""",""
"passed","Thu Nov 03 12:53:10 IST 2022","Thu Nov 03 12:53:31 IST 2022","21533","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""muscle""",""
"failed","Thu Nov 03 12:43:40 IST 2022","Thu Nov 03 12:43:57 IST 2022","17438","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""war zone""",""
"failed","Thu Nov 03 12:42:19 IST 2022","Thu Nov 03 12:42:25 IST 2022","5611","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""techno""",""
"passed","Thu Nov 03 12:56:24 IST 2022","Thu Nov 03 12:56:34 IST 2022","10312","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""subway""",""
"failed","Thu Nov 03 12:23:25 IST 2022","Thu Nov 03 12:23:40 IST 2022","14987","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""authentic style""",""
"failed","Thu Nov 03 12:44:40 IST 2022","Thu Nov 03 12:45:04 IST 2022","24483","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""woman in a dreamy scene""",""
"passed","Thu Nov 03 12:25:02 IST 2022","Thu Nov 03 12:25:22 IST 2022","19820","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""black & white""",""
"failed","Thu Nov 03 12:28:36 IST 2022","Thu Nov 03 12:28:57 IST 2022","21695","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""domestic violence""",""
"passed","Thu Nov 03 12:34:13 IST 2022","Thu Nov 03 12:34:32 IST 2022","18970","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""holding hands""",""
"failed","Thu Nov 03 12:46:26 IST 2022","Thu Nov 03 12:46:26 IST 2022","548","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""big empty space""",""
"passed","Thu Nov 03 12:32:33 IST 2022","Thu Nov 03 12:32:54 IST 2022","21182","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""golden hour""",""
"failed","Thu Nov 03 12:26:02 IST 2022","Thu Nov 03 12:26:03 IST 2022","932","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""bussiness""",""
"failed","Thu Nov 03 12:33:15 IST 2022","Thu Nov 03 12:33:16 IST 2022","616","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""goosebumps""",""
"passed","Thu Nov 03 12:55:54 IST 2022","Thu Nov 03 12:56:14 IST 2022","20454","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""spinning""",""
"failed","Thu Nov 03 12:47:36 IST 2022","Thu Nov 03 12:47:57 IST 2022","21256","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""black children""",""
"passed","Thu Nov 03 12:24:37 IST 2022","Thu Nov 03 12:24:57 IST 2022","19580","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""bird eye""",""
"failed","Thu Nov 03 12:46:38 IST 2022","Thu Nov 03 12:46:59 IST 2022","21189","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""black""",""
"failed","Thu Nov 03 12:32:14 IST 2022","Thu Nov 03 12:32:33 IST 2022","18699","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""gender fluid""",""
"failed","Thu Nov 03 12:53:55 IST 2022","Thu Nov 03 12:54:15 IST 2022","20241","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""park""",""
"failed","Thu Nov 03 12:50:43 IST 2022","Thu Nov 03 12:50:43 IST 2022","515","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""fool around  slang""",""
"passed","Thu Nov 03 12:50:47 IST 2022","Thu Nov 03 12:51:07 IST 2022","20394","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""golden hour""",""
"failed","Thu Nov 03 12:51:08 IST 2022","Thu Nov 03 12:51:09 IST 2022","679","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""google""",""
"passed","Thu Nov 03 12:57:33 IST 2022","Thu Nov 03 12:57:45 IST 2022","12212","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""wind blowing""",""
"failed","Thu Nov 03 12:51:31 IST 2022","Thu Nov 03 12:51:40 IST 2022","8046","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""having fun""",""
"passed","Thu Nov 03 12:52:20 IST 2022","Thu Nov 03 12:52:34 IST 2022","13327","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""liquid flowing""",""
"failed","Thu Nov 03 12:24:07 IST 2022","Thu Nov 03 12:24:16 IST 2022","9512","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""big empty space""",""
"failed","Thu Nov 03 12:51:07 IST 2022","Thu Nov 03 12:51:08 IST 2022","512","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""goofing around  - slang""",""
"passed","Thu Nov 03 12:41:34 IST 2022","Thu Nov 03 12:41:55 IST 2022","21071","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""sun flare""",""
"failed","Thu Nov 03 12:56:54 IST 2022","Thu Nov 03 12:56:57 IST 2022","3154","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""techno""",""
"passed","Thu Nov 03 12:26:26 IST 2022","Thu Nov 03 12:26:30 IST 2022","4619","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""challenge""",""
"failed","Thu Nov 03 12:56:14 IST 2022","Thu Nov 03 12:56:23 IST 2022","8663","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""street style""",""
"passed","Thu Nov 03 12:48:31 IST 2022","Thu Nov 03 12:48:41 IST 2022","10384","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""climate change""",""
"failed","Thu Nov 03 12:56:50 IST 2022","Thu Nov 03 12:56:53 IST 2022","2048","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""sustainability""",""
"failed","Thu Nov 03 12:57:04 IST 2022","Thu Nov 03 12:57:04 IST 2022","450","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""tim burton""",""
"failed","Thu Nov 03 12:29:19 IST 2022","Thu Nov 03 12:29:38 IST 2022","18365","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""drone""",""
"failed","Thu Nov 03 12:38:25 IST 2022","Thu Nov 03 12:38:51 IST 2022","26403","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""school bus""",""
"failed","Thu Nov 03 12:57:12 IST 2022","Thu Nov 03 12:57:12 IST 2022","425","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""vibing - slang""",""
"failed","Thu Nov 03 12:54:39 IST 2022","Thu Nov 03 12:54:39 IST 2022","572","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""scorsese""",""
"failed","Thu Nov 03 12:48:45 IST 2022","Thu Nov 03 12:48:46 IST 2022","797","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""divine""",""
"passed","Thu Nov 03 12:50:22 IST 2022","Thu Nov 03 12:50:34 IST 2022","12186","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""feeling""",""
"passed","Thu Nov 03 12:23:54 IST 2022","Thu Nov 03 12:24:06 IST 2022","12697","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""beauty shot""",""
"failed","Thu Nov 03 12:24:06 IST 2022","Thu Nov 03 12:24:07 IST 2022","221","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""beyonce""",""
"failed","Thu Nov 03 12:42:51 IST 2022","Thu Nov 03 12:42:52 IST 2022","795","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""tim burton""",""
"passed","Thu Nov 03 12:23:40 IST 2022","Thu Nov 03 12:23:54 IST 2022","13303","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""autumn leaves""",""
"failed","Thu Nov 03 12:51:11 IST 2022","Thu Nov 03 12:51:12 IST 2022","684","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""graphical loop""",""
"passed","Thu Nov 03 12:40:27 IST 2022","Thu Nov 03 12:40:58 IST 2022","30328","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""spinning""",""
"passed","Thu Nov 03 12:40:58 IST 2022","Thu Nov 03 12:41:24 IST 2022","26364","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""street style""",""
"failed","Thu Nov 03 12:42:47 IST 2022","Thu Nov 03 12:42:51 IST 2022","3756","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""tiktok""",""
"failed","Thu Nov 03 12:27:29 IST 2022","Thu Nov 03 12:27:50 IST 2022","21316","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""coffee berries""",""
"failed","Thu Nov 03 12:48:26 IST 2022","Thu Nov 03 12:48:29 IST 2022","3511","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""cherry blossom""",""
"failed","Thu Nov 03 12:37:12 IST 2022","Thu Nov 03 12:37:16 IST 2022","4016","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""overweight""",""
"failed","Thu Nov 03 12:41:55 IST 2022","Thu Nov 03 12:42:00 IST 2022","4126","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""sustainability""",""
"failed","Thu Nov 03 12:45:54 IST 2022","Thu Nov 03 12:45:55 IST 2022","1178","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""amazing view/scenery""",""
"passed","Thu Nov 03 12:53:31 IST 2022","Thu Nov 03 12:53:52 IST 2022","21086","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""old school""",""
"passed","Thu Nov 03 12:26:03 IST 2022","Thu Nov 03 12:26:26 IST 2022","22189","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""busy""",""
"failed","Thu Nov 03 12:28:09 IST 2022","Thu Nov 03 12:28:12 IST 2022","2514","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""cyberpunk""",""
"passed","Thu Nov 03 12:54:16 IST 2022","Thu Nov 03 12:54:26 IST 2022","9930","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""powerful""",""
"failed","Thu Nov 03 12:31:53 IST 2022","Thu Nov 03 12:32:14 IST 2022","20494","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""fool around  slang""",""
"passed","Thu Nov 03 12:36:09 IST 2022","Thu Nov 03 12:36:31 IST 2022","22335","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""modern dance""",""
"failed","Thu Nov 03 12:57:45 IST 2022","Thu Nov 03 12:57:46 IST 2022","897","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""wireframe""",""
"passed","Thu Nov 03 12:51:40 IST 2022","Thu Nov 03 12:52:01 IST 2022","21883","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""holding hands""",""
"passed","Thu Nov 03 12:34:47 IST 2022","Thu Nov 03 12:35:06 IST 2022","19392","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""lights in a tunnel""",""
"failed","Thu Nov 03 12:54:15 IST 2022","Thu Nov 03 12:54:16 IST 2022","398","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""pop colture""",""
"passed","Thu Nov 03 12:47:58 IST 2022","Thu Nov 03 12:48:22 IST 2022","23996","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""busy""",""
"passed","Thu Nov 03 12:39:55 IST 2022","Thu Nov 03 12:40:24 IST 2022","28616","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""space""",""
"failed","Thu Nov 03 12:57:12 IST 2022","Thu Nov 03 12:57:28 IST 2022","16093","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""vj""",""
"passed","Thu Nov 03 12:55:16 IST 2022","Thu Nov 03 12:55:34 IST 2022","17619","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""snack""",""
"failed","Thu Nov 03 12:35:31 IST 2022","Thu Nov 03 12:35:49 IST 2022","18413","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""melting statue""",""
"failed","Thu Nov 03 12:42:52 IST 2022","Thu Nov 03 12:42:52 IST 2022","702","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""time""",""
"failed","Thu Nov 03 12:52:11 IST 2022","Thu Nov 03 12:52:15 IST 2022","3399","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""innocent""",""
"failed","Thu Nov 03 12:42:25 IST 2022","Thu Nov 03 12:42:26 IST 2022","1010","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""tecnology""",""
"failed","Thu Nov 03 12:42:00 IST 2022","Thu Nov 03 12:42:19 IST 2022","19882","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""tea pot""",""
"failed","Thu Nov 03 12:33:51 IST 2022","Thu Nov 03 12:34:13 IST 2022","21707","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""having fun""",""
"failed","Thu Nov 03 12:45:52 IST 2022","Thu Nov 03 12:45:53 IST 2022","1197","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""Eye Candy""",""
"failed","Thu Nov 03 12:56:58 IST 2022","Thu Nov 03 12:56:59 IST 2022","1238","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""the big bang""",""
"failed","Thu Nov 03 12:23:25 IST 2022","Thu Nov 03 12:23:25 IST 2022","306","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""artgrid""",""
"passed","Thu Nov 03 12:27:09 IST 2022","Thu Nov 03 12:27:29 IST 2022","20298","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""climate change""",""
"failed","Thu Nov 03 12:50:15 IST 2022","Thu Nov 03 12:50:18 IST 2022","2418","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""empty train""",""
"failed","Thu Nov 03 12:54:26 IST 2022","Thu Nov 03 12:54:26 IST 2022","483","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""reverb""",""
"passed","Thu Nov 03 12:48:47 IST 2022","Thu Nov 03 12:49:09 IST 2022","21490","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""dramatic""",""
"failed","Thu Nov 03 12:43:01 IST 2022","Thu Nov 03 12:43:04 IST 2022","2479","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""vibing - slang""",""
"failed","Thu Nov 03 12:45:44 IST 2022","Thu Nov 03 12:45:52 IST 2022","7428","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""youtube""",""
"passed","Thu Nov 03 12:30:41 IST 2022","Thu Nov 03 12:31:02 IST 2022","20463","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""empty train""",""
"failed","Thu Nov 03 12:28:12 IST 2022","Thu Nov 03 12:28:13 IST 2022","1573","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""divine""",""
"failed","Thu Nov 03 12:23:10 IST 2022","Thu Nov 03 12:23:22 IST 2022","12379","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""abstract visuals""",""
"failed","Thu Nov 03 12:34:40 IST 2022","Thu Nov 03 12:34:41 IST 2022","690","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""humanity""",""
"passed","Thu Nov 03 12:52:40 IST 2022","Thu Nov 03 12:52:59 IST 2022","19323","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""mobile""",""
"passed","Thu Nov 03 12:37:56 IST 2022","Thu Nov 03 12:38:25 IST 2022","28903","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""running water""",""
"failed","Thu Nov 03 12:52:34 IST 2022","Thu Nov 03 12:52:39 IST 2022","5277","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""master""",""
"failed","Thu Nov 03 12:57:28 IST 2022","Thu Nov 03 12:57:31 IST 2022","2048","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""wandering city""",""
"passed","Thu Nov 03 12:52:01 IST 2022","Thu Nov 03 12:52:10 IST 2022","9011","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""homeless""",""
"passed","Thu Nov 03 12:26:30 IST 2022","Thu Nov 03 12:26:49 IST 2022","18360","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""cherry blossom""",""
"failed","Thu Nov 03 12:56:59 IST 2022","Thu Nov 03 12:57:04 IST 2022","4542","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""tiktok""",""
